 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  260     5  2637   265 1.4357e+001  1.5e-003 SB 0.0e+000 7.3e+000 (T_RE.Solar)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (2.964076e+003).
Basis: update  1: LU: 4418 z: 0 dmin: 6.80132e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.2837E+04
 PY.Coal                    -3.1983E-03
 PY.Oilgas                  -8.8342E-06
 PY.Roil                    -1.3692E-04
 PY.Gas                     -3.2101E-05
 PY.Agri                    -3.4820E-06
 PY.mine                    -1.6569E-05
 PY.Food                    -1.9763E-05
 PY.Paper                   -1.1440E-06
 PY.Chem                    -5.6540E-06
 PY.CM                      -9.9199E-06
 PY.IST                     -1.5409E-05
 PY.NFM                     -1.1841E-06
 PY.EII                     -4.7270E-04
 PY.OM                      -4.1489E-04
 PY.Air                     -3.4317E-06
 PY.Tran                    -1.3803E-04
 PY.Serv                    -5.9005E-04
 PL.LabSk.Coal               4.4151E-02
 PL.LabUn.Coal               3.3725E-01
 PK                          5.6168E-03
 PFFACT.Coal                 4.1966E-03
 PCO2                       -7.3132E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3873E+04
 PY.Coal                     4.2027E-04
 PY.Roil                     3.7738E-03
 PY.Gas                      2.3197E-04
 PL.LabSk.Roil               2.2600E-02
 PL.LabUn.Roil               3.4848E-02
 PK                          1.1349E-02
 PCO2                        2.7177E-06
 Euler violation evaluating: Y.Gas
 PY.Elec                    -8.0307E+03
 PY.Coal                     1.0562E-03
 PY.Oilgas                  -1.9539E-04
 PY.Roil                     6.1095E-04
 PY.Gas                      4.0042E-03
 PY.mine                    -2.6245E-06
 PY.Food                    -2.6267E-06
 PY.Chem                    -1.1253E-06
 PY.EII                     -4.5314E-06
 PY.OM                      -8.8944E-06
 PY.Tran                    -2.2379E-05
 PY.Serv                    -5.6803E-05
 PL.LabSk.Gas                1.1519E-02
 PL.LabUn.Gas                2.6091E-02
 PK                          1.1851E-03
 PFFACT.Gas                  6.9538E-04
 PCO2                        5.2335E-06
 Euler violation evaluating: Y.Agri
 PY.Elec                    -4.6646E+04
 PY.Coal                    -3.3527E-05
 PY.Roil                    -8.3985E-03
 PY.Gas                     -4.5402E-06
 PY.Agri                    -2.6034E-05
 PY.Food                    -2.0055E-05
 PY.Chem                    -1.0905E-05
 PY.EII                     -4.9223E-06
 PY.OM                      -1.7430E-06
 PY.Tran                    -1.8650E-06
 PY.Serv                    -7.5621E-06
 PL.LabSk.Agri               7.1356E-02
 PL.LabUn.Agri               3.2586E+00
 PK                          1.6244E-03
 PFFACT.Agri                 1.9687E-04
 PCO2                       -3.2820E-06
 Euler violation evaluating: Y.mine
 PY.Elec                    -1.1277E+05
 PY.Coal                    -6.5826E-03
 PY.Roil                    -3.7112E-02
 PY.Gas                     -2.8539E-04
 PY.mine                    -1.3016E-04
 PY.Food                    -7.4065E-06
 PY.Chem                    -1.6010E-05
 PY.CM                      -7.2186E-06
 PY.IST                     -3.3040E-06
 PY.NFM                     -3.0945E-06
 PY.EII                     -1.1394E-04
 PY.OM                      -1.1221E-04
 PY.Air                     -1.1638E-06
 PY.Tran                    -4.3146E-05
 PY.Serv                    -1.2847E-04
 PL.LabSk.mine               5.5708E-02
 PL.LabUn.mine               4.9227E-01
 PK                          6.7412E-02
 PFFACT.mine                 9.0146E-04
 PCO2                       -3.2673E-05
 Euler violation evaluating: Y.Food
 PY.Elec                    -1.0205E+05
 PY.Coal                    -5.7940E-02
 PY.Roil                    -4.0678E-02
 PY.Gas                     -9.2117E-04
 PL.LabSk.Food               1.3591E-01
 PL.LabUn.Food               1.0546E+00
 PK                          1.0620E-01
 PCO2                       -1.7978E-04
 Euler violation evaluating: Y.Paper
 PY.Elec                    -3.2279E+04
 PY.Coal                    -1.7595E-02
 PY.Roil                    -2.2265E-03
 PY.Gas                     -9.2903E-05
 PL.LabSk.Paper              4.5714E-02
 PL.LabUn.Paper              4.3279E-01
 PK                          2.5303E-02
 PCO2                       -5.0716E-05
 Euler violation evaluating: Y.Chem
 PY.Elec                    -1.2973E+05
 PY.Coal                     1.1042E-02
 PY.Roil                     7.5599E-03
 PY.Gas                      6.0644E-03
 PL.LabSk.Chem               9.6130E-02
 PL.LabUn.Chem               3.5203E-01
 PK                          7.6136E-02
 PCO2                        3.7182E-05
 Euler violation evaluating: Y.CM
 PY.Elec                    -6.5584E+04
 PY.Coal                    -3.0593E-03
 PY.Roil                    -1.6324E-03
 PY.Gas                     -7.9771E-05
 PL.LabSk.CM                 5.3688E-02
 PL.LabUn.CM                 4.7267E-01
 PK                          3.7480E-02
 PCO2                       -9.3159E-06
 Euler violation evaluating: Y.IST
 PY.Elec                    -3.1526E+04
 PY.Coal                    -2.0089E-04
 PY.Roil                    -4.7078E-06
 PL.LabSk.IST                4.7378E-02
 PL.LabUn.IST                1.9788E-01
 PK                          1.9702E-02
 Euler violation evaluating: Y.NFM
 PY.Elec                    -1.0080E+05
 PY.Coal                    -3.7170E-03
 PY.Roil                    -5.9785E-03
 PY.Gas                     -1.7364E-04
 PL.LabSk.NFM                5.8743E-02
 PL.LabUn.NFM                2.5338E-01
 PK                          7.0419E-02
 PCO2                       -1.2850E-05
 Euler violation evaluating: Y.EII
 PY.Elec                    -3.9940E+05
 PY.Coal                    -1.0998E-01
 PY.Roil                    -4.8907E-02
 PY.Gas                     -3.3329E-03
 PL.LabSk.EII                3.8824E-01
 PL.LabUn.EII                3.0351E+00
 PK                          2.9946E-01
 PCO2                       -3.3149E-04
 Euler violation evaluating: Y.OM
 PY.Elec                    -7.7025E+05
 PY.Coal                    -1.3661E-01
 PY.Roil                    -5.2815E-01
 PY.Gas                     -1.7452E-02
 PL.LabSk.OM                 1.6674E+00
 PL.LabUn.OM                 1.5409E+01
 PK                          5.6954E-01
 PCO2                       -5.9306E-04
 Euler violation evaluating: Y.Air
 PY.Elec                    -8.0175E+02
 PY.Roil                     6.1477E-05
 PL.LabSk.Air                1.9602E-03
 PL.LabUn.Air                1.2499E-03
 PK                          3.9749E-04
 Euler violation evaluating: Y.Tran
 PY.Elec                    -2.7449E+04
 PY.Coal                    -7.4092E-05
 PY.Roil                    -9.9799E-03
 PY.Gas                     -8.8601E-04
 PL.LabSk.Tran               4.6296E-02
 PL.LabUn.Tran               4.4034E-01
 PK                          1.9259E-02
 PCO2                       -4.3872E-06
 Euler violation evaluating: Y.Serv
 PY.Elec                    -2.4264E+05
 PY.Coal                    -8.1811E-03
 PY.Roil                    -2.1878E-01
 PY.Gas                     -1.4398E-02
 PL.LabSk.Serv               1.4020E+00
 PL.LabUn.Serv               3.1206E+00
 PK                          2.2240E-01
 PCO2                       -1.1219E-04
 Euler violation evaluating: CONSUM
 PY.Elec                    -2.3775E+04
 PY.Coal                     4.2517E-04
 PY.Roil                     5.9171E-03
 PY.Gas                      3.5266E-03
 PY.Agri                     1.1814E-03
 PY.Food                     2.1089E-03
 PY.Paper                    8.7528E-06
 PY.CM                       1.2670E-05
 PY.EII                      3.7101E-04
 PY.OM                       1.6490E-03
 PY.Air                      2.9169E-05
 PY.Tran                     4.2013E-04
 PY.Serv                     8.9270E-03
 PCO2                        5.2058E-06
 Euler violation evaluating: YELEC.Nuclear
 PY.Elec                    -2.1731E+06
 PY.Roil                     6.1417E-01
 PY.mine                     1.3382E-03
 PY.Food                     1.2411E-02
 PY.Paper                    2.4193E-03
 PY.Chem                     2.1925E-03
 PY.CM                       1.0488E-03
 PY.IST                      1.6218E-04
 PY.NFM                      1.9024E-04
 PY.EII                      6.7815E-03
 PY.OM                       3.0654E-01
 PY.Air                      2.0533E-03
 PY.Tran                     3.9380E-02
 PY.Serv                     2.5464E-01
 PL.LabSk.Elec               1.5960E-01
 PL.LabUn.Elec               2.7385E-01
 PK                          3.2777E-01
 PFFELEC.Nuclear             2.0853E-01
 Euler violation evaluating: YELEC.Hydro
 PY.Elec                    -3.5258E+06
 PY.mine                     1.5108E-03
 PY.Food                     1.4013E-02
 PY.Paper                    2.7315E-03
 PY.Chem                     2.4754E-03
 PY.CM                       1.1841E-03
 PY.IST                      1.8308E-04
 PY.NFM                      2.1476E-04
 PY.EII                      7.6564E-03
 PY.OM                       3.4609E-01
 PY.Air                      2.3182E-03
 PY.Tran                     4.4461E-02
 PY.Serv                     2.8749E-01
 PL.LabSk.Elec               1.1372E+00
 PL.LabUn.Elec               1.9513E+00
 PK                          6.6568E-01
 PFFELEC.Hydro               4.7047E-01
 Euler violation evaluating: YELEC.Wind
 PY.Elec                    -8.8656E+06
 PY.mine                     9.3001E-03
 PY.Food                     8.6256E-02
 PY.Paper                    1.6814E-02
 PY.Chem                     1.5237E-02
 PY.CM                       7.2885E-03
 PY.IST                      1.1268E-03
 PY.NFM                      1.3218E-03
 PY.EII                      4.7129E-02
 PY.OM                       2.1304E+00
 PY.Air                      1.4270E-02
 PY.Tran                     2.7368E-01
 PY.Serv                     1.7697E+00
 PL.LabSk.Elec               2.5335E-01
 PL.LabUn.Elec               4.3470E-01
 PK                          3.0077E+00
 PFFELEC.Wind                7.6045E-01
 Euler violation evaluating: YELEC.Solar
 PY.Elec                    -7.0342E+06
 PY.mine                     3.9377E-03
 PY.Food                     3.6521E-02
 PY.Paper                    7.1190E-03
 PY.Chem                     6.4516E-03
 PY.CM                       3.0860E-03
 PY.IST                      4.7741E-04
 PY.NFM                      5.5997E-04
 PY.EII                      1.9955E-02
 PY.OM                       9.0202E-01
 PY.Air                      6.0419E-03
 PY.Tran                     1.1588E-01
 PY.Serv                     7.4928E-01
 PL.LabSk.Elec               2.0547E-01
 PL.LabUn.Elec               3.5255E-01
 PK                          3.9401E+00
 PFFELEC.Solar               1.5249E-01
 Euler violation evaluating: YELEC.Biomass
 PY.Elec                    -5.7916E+06
 PY.Agri                     4.3424E-02
 PY.mine                     6.8287E-03
 PY.Food                     6.3335E-02
 PY.Paper                    1.2346E-02
 PY.Chem                     1.1188E-02
 PY.CM                       5.3517E-03
 PY.IST                      8.2737E-04
 PY.NFM                      9.7056E-04
 PY.EII                      3.4606E-02
 PY.OM                       1.5643E+00
 PY.Air                      1.0478E-02
 PY.Tran                     2.0096E-01
 PY.Serv                     1.2994E+00
 PL.LabSk.Elec               1.3407E+00
 PL.LabUn.Elec               2.3004E+00
 PK                          1.1355E+00
 PFFELEC.Biomass             9.7137E-02
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
 Walras check :   0.0000E+00
  261     5  2648   266 1.4338e+001  1.5e-003 SB 0.0e+000 7.3e+000 (T_RE.Solar)
  ** WARNING **
Basis modifications: 2
  ** WARNING **
Residual scaled (2.959489e+003).
Basis: update  1: LU: 4405 z: 0 dmin: 6.82641e-006
 Euler violation evaluating: Y.Coal
 PY.Elec                    -3.2879E+04
 PY.Coal                    -3.2032E-03
 PY.Oilgas                  -8.8422E-06
 PY.Roil                    -1.3714E-04
 PY.Gas                     -3.2161E-05
 PY.Agri                    -3.4852E-06
 PY.mine                    -1.6584E-05
 PY.Food                    -1.9781E-05
 PY.Paper                   -1.1451E-06
 PY.Chem                    -5.6592E-06
 PY.CM                      -9.9290E-06
 PY.IST                     -1.5423E-05
 PY.NFM                     -1.1852E-06
 PY.EII                     -4.7313E-04
 PY.OM                      -4.1527E-04
 PY.Air                     -3.4348E-06
 PY.Tran                    -1.3816E-04
 PY.Serv                    -5.9059E-04
 PL.LabSk.Coal               4.4152E-02
 PL.LabUn.Coal               3.3731E-01
 PK                          5.6230E-03
 PFFACT.Coal                 4.2005E-03
 PCO2                       -7.3256E-06
 Euler violation evaluating: Y.Roil
 PY.Elec                    -2.3878E+04
 PY.Coal                     4.2027E-04
 PY.Roil                     3.7735E-03
 PY.Gas                      2.3201E-04
